00000100 SCRATCH                    00000100 ISRVEC                     
			        ; Disparo ($10)
6591 00F0 		        DECLE $00F0
6592 0000 		        DECLE $0000
6593 0000 		        DECLE $0000
6594 0000 		        DECLE $0000
			        ; Nave media (carácter $103)
6595 6C40 		        DECLE $6c40
6596 FE6A 		        DECLE $fe6a
6597 70FC 		        DECLE $70fc
6598 0030 		        DECLE $0030
			        ; Antena 2 ($00)
6599 381C 		        DECLE $381C
659A 3837 		        DECLE $3837
659B 1C3E 		        DECLE $1C3E
659C 3818 		        DECLE $3818
			        ; Antena 3 ($08)
659D 1C38 		        DECLE $1C38
659E 1CEC 		        DECLE $1CEC
659F 387C 		        DECLE $387C
65A0 1C18 		        DECLE $1C18
			        ; Antena 4 ($10)
65A1 2E5C 		        DECLE $2E5C
65A2 2E16 		        DECLE $2E16
65A3 0C3E 		        DECLE $0C3E
65A4 1C18 		        DECLE $1C18
			        ; Antena 5 ($18)
65A5 3E5E 		        DECLE $3E5E
65A6 3E3E 		        DECLE $3E3E
65A7 0C1E 		        DECLE $0C1E
65A8 1C18 		        DECLE $1C18
			        ; Robotote ($20) (mitad der.)
65A9 3000 		        DECLE $3000
65AA FF0C 		        DECLE $FF0C
65AB 0F0F 		        DECLE $0F0F
65AC FFCC 		        DECLE $FFCC
65AD FFCC 		        DECLE $FFCC
65AE FFCC 		        DECLE $FFCC
65AF FFCC 		        DECLE $FFCC
65B0 3CCC 		        DECLE $3CCC
			        ; Avión grande ($30)
65B1 4202 		        DECLE $4202
65B2 3E66 		        DECLE $3E66
65B3 F85C 		        DECLE $F85C
65B4 04CC 		        DECLE $04CC
			        ; Avión medio ($38)
65B5 4200 		        DECLE $4200
65B6 3E66 		        DECLE $3E66
65B7 785C 		        DECLE $785C
65B8 040C 		        DECLE $040C
			        ; Avión chico ($40)
65B9 4400 		        DECLE $4400
65BA 3C6C 		        DECLE $3C6C
65BB 7058 		        DECLE $7058
65BC 0818 		        DECLE $0818
			        ; Explosión 1 ($48)
65BD 6600 		        DECLE $6600
65BE 1238 		        DECLE $1238
65BF 566C 		        DECLE $566C
65C0 0008 		        DECLE $0008
			        ; Cañón mirando a la der. ($50)
65C1 3C00 		        DECLE $3C00
65C2 3A7E 		        DECLE $3A7E
65C3 7E44 		        DECLE $7E44
65C4 397B 		        DECLE $397B
			        ; Explosión 2 ($58)
65C5 A649 		        DECLE $A649
65C6 1358 		        DECLE $1358
65C7 6644 		        DECLE $6644
65C8 2299 		        DECLE $2299
			        ; Agujero ($60)
65C9 3800 		        DECLE $3800
65CA C36E 		        DECLE $C36E
65CB 76C3 		        DECLE $76C3
65CC 183E 		        DECLE $183E
			        ; Cañón mirando a la izq. ($68)
65CD 3C00 		        DECLE $3C00
65CE 5C7E 		        DECLE $5C7E
65CF 7E22 		        DECLE $7E22
65D0 9CDE 		        DECLE $9CDE
			        ; Combustible ($70)
65D1 7E3C 		        DECLE $7E3C
65D2 5A3C 		        DECLE $5A3C
65D3 7E66 		        DECLE $7E66
65D4 3C7E 		        DECLE $3C7E
			        ; Antena ($78)
65D5 743A 		        DECLE $743A
65D6 7468 		        DECLE $7468
65D7 307C 		        DECLE $307C
65D8 3818 		        DECLE $3818
			        ; Agujero disparando ($80)
65D9 5C28 		        DECLE $5C28
65DA DF3A 		        DECLE $DF3A
65DB 7FEB 		        DECLE $7FEB
65DC 5FBE 		        DECLE $5FBE
			        ; Misil vertical ($88)
65DD 3810 		        DECLE $3810
65DE 3838 		        DECLE $3838
65DF 7C38 		        DECLE $7C38
65E0 3838 		        DECLE $3838
			        ; Alienígena ($90)
65E1 7C38 		        DECLE $7C38
65E2 BA7C 		        DECLE $BA7C
65E3 44BA 		        DECLE $44BA
65E4 387C 		        DECLE $387C
			        ; Misil teledirigido ($98)
65E5 0A02 		        DECLE $0A02
65E6 1C0E 		        DECLE $1C0E
65E7 F07E 		        DECLE $F07E
65E8 00C0 		        DECLE $00C0
			        ; Robotote ($a0)
65E9 C030 		        DECLE $C030
65EA C3FC 		        DECLE $C3FC
65EB CFC3 		        DECLE $CFC3
65EC CFFF 		        DECLE $CFFF
65ED CCFF 		        DECLE $CCFF
65EE CFFC 		        DECLE $CFFC
65EF 3FFF 		        DECLE $3FFF
65F0 0003 		        DECLE $0003
			        ; Adorno en pared de fortaleza ($b0)
65F1 DCB8 		        DECLE $DCB8
65F2 F3EE 		        DECLE $F3EE
65F3 FCFF 		        DECLE $FCFF
65F4 C0F0 		        DECLE $C0F0
			        ; Electricidad ($b8)
65F5 5948 			DECLE $5948
65F6 852B 			DECLE $852B
65F7 5948 			DECLE $5948
65F8 052B 			DECLE $052B
			        ; Satélite ($c0)
65F9 7C30 		        DECLE $7C30
65FA 7A7E 		        DECLE $7A7E
65FB 3A7A 		        DECLE $3A7A
65FC 205E 		        DECLE $205E
65FD 183E 		        DECLE $183E
65FE 3050 		        DECLE $3050
65FF 1418 		        DECLE $1418
6600 1038 		        DECLE $1038
			        ; Mira ($d0)
6601 4400 		        DECLE $4400
6602 0028 		        DECLE $0028
6603 4428 		        DECLE $4428
6604 0000 		        DECLE $0000
			        ; Antena 6 ($D8)
6605 3E1C 		        DECLE $3E1C
6606 3E3E 		        DECLE $3E3E
6607 1C3E 		        DECLE $1C3E
6608 3818 		        DECLE $3818
			        ; Adorno 2 ($e0)
6609 F0C0 		        DECLE $F0C0
660A FFFC 		        DECLE $FFFC
660B FCFF 		        DECLE $FCFF
660C C0F0 		        DECLE $C0F0
			        ; Adorno de piso ($e8)
660D 3C08 		        DECLE $3C08
660E CFF2 		        DECLE $CFF2
660F 7F3F 		        DECLE $7F3F
6610 307C 		        DECLE $307C
			        ; Planetoide ($f0)
6611 3D1B 		        DECLE $3D1B
6612 7A7D 		        DECLE $7A7D
6613 8E76 		        DECLE $8E76
6614 D8BC 		        DECLE $D8BC
			        ; Planetoide ($f8)
6615 3800 		        DECLE $3800
6616 7C7C 		        DECLE $7C7C
6617 7C7C 		        DECLE $7C7C
6618 0038 		        DECLE $0038
				ENDP

0x6619                  dibujo_estrellas:	PROC
				; $00
6619 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
661C 0000 
				; $01
661D 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6620 0000 
				; $02
6621 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6624 0000 
				; $03
6625 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6628 0000 
				; $04
6629 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
662C 0000 
				; $05
662D 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6630 0000 
				; $06
6631 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6634 0000 
				; $07
6635 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6638 0000 
				; $08
6639 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
663C 0000 
				; $09
663D 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6640 0000 
				; $0a
6641 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6644 0000 
				; $0b
6645 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6648 0000 
				; $0c
6649 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
664C 0000 
				; $0d
664D 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6650 0000 
				; $0e
6651 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6654 0000 
				; $0f
6655 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6658 0000 
				; $10
6659 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
665C 0000 
				; $11
665D 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6660 0000 
				; $12
6661 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6664 0000 
				; $13
6665 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6668 0000 

				ENDP

0x6669                  dibujo_abismos:	PROC
6669 0000 E080 F0F8 		DECLE $0000,$E080,$F0F8,$7060	; $124 - Abismo entrada 1
666C 7060 
666D 7F7F 1F3F 030F 		DECLE $7F7F,$1F3F,$030F,$0001	; $125 - Abismo entrada 2
6670 0001 
6671 C080 C0E0 C080 		DECLE $C080,$C0E0,$C080,$FFF8	; $126 - Abismo entrada 3
6674 FFF8 
6675 7F7F 0F3F 0003 		DECLE $7F7F,$0F3F,$0003,$0000	; $127 - Abismo entrada 4
6678 0000 
6679 C080 C080 FCF0 		DECLE $C080,$C080,$FCF0,$FCF8	; $128 - Abismo entrada 5
667C FCF8 
667D 0F1F 0307 0001 		DECLE $0F1F,$0307,$0001,$0000	; $129 - Abismo entrada 6
6680 0000 
6681 C000 C080 E0F0 		DECLE $C000,$C080,$E0F0,$FEF0	; $12A - Abismo entrada 7
6684 FEF0 
6685 1FFF 0000 0000 		DECLE $1FFF,$0000,$0000,$0000	; $12B - Abismo entrada 8
6688 0000 
6689 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
668C 0000 
668D 8000 6018 040C 		DECLE $8000,$6018,$040C,$1C0F	; $12D - Abismo salida 1
6690 1C0F 
6691 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6694 0000 
6695 20C0 3010 3870 		DECLE $20C0,$3010,$3870,$0106	; $12F - Abismo salida 2
6698 0106 
6699 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
669C 0000 
669D 30C0 3870 0204 		DECLE $30C0,$3870,$0204,$0306	; $131 - Abismo salida 3
66A0 0306 
66A1 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
66A4 0000 
66A5 20C0 3860 1808 		DECLE $20C0,$3860,$1808,$010F	; $133 - Abismo salida 4
66A8 010F 
				ENDP

0x66A9                  dibujo_muros:	PROC
				; $124 - $00+$01
66A9 0000 0000 2000 		DECLE $0000,$0000,$2000,$F870	; 1 - Tope izq.
66AC F870 
66AD BE7C EFDF BB77 		DECLE $BE7C,$EFDF,$BB77,$EEDD	; 2 - Intermedio 1
66B0 EEDD 
				; $126 - $02+$02
66B1 AA66 EECC BB77 		DECLE $AA66,$EECC,$BB77,$EEDD	; 3 - Intermedio 2
66B4 EEDD 
66B5 AA66 EECC BB77 		DECLE $AA66,$EECC,$BB77,$EEDD	; 3 - Intermedio 2
66B8 EEDD 
				; $128 - $03+nada
66B9 2A66 0E0C 0307 		DECLE $2A66,$0E0C,$0307,$0001	; 4 - Intermedio 3
66BC 0001 
66BD 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
66C0 0000 
				; $12A - $04+$05
66C1 0000 8000 80C0 		DECLE $0000,$8000,$80C0,$C040	; 5 - Hueco 1
66C4 C040 
66C5 A0C0 F870 BE7C 		DECLE $A0C0,$F870,$BE7C,$EEDF	; 6 - Hueco 2
66C8 EEDF 
				; $12C - $06+$07
66C9 0000 8000 A0C0 		DECLE $0000,$8000,$A0C0,$F870	; 7 - Tope der.
66CC F870 
66CD B87C ECD4 A86C 		DECLE $B87C,$ECD4,$A86C,$ECC4	; 8 - Lado der 1.
66D0 ECC4 
				; $12E - $08+$08
66D1 A86C ECC4 A86C 		DECLE $A86C,$ECC4,$A86C,$ECC4	; 9 - Lado der 2.
66D4 ECC4 
66D5 A86C ECC4 A86C 		DECLE $A86C,$ECC4,$A86C,$ECC4	; 9 - Lado der 2.
66D8 ECC4 
				; $130 - $09+nada
66D9 286C 0000 0000 		DECLE $286C,$0000,$0000,$0000	; 10 - Inf. der.
66DC 0000 
66DD 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
66E0 0000 
				; $132 - $06+$01
66E1 0000 8000 A0C0 		DECLE $0000,$8000,$A0C0,$F870	; 7 - Tope der.
66E4 F870 
66E5 BE7C EFDF BB77 		DECLE $BE7C,$EFDF,$BB77,$EEDD	; 2 - Intermedio 1
66E8 EEDD 
				; $134 - $00+$07
66E9 0000 0000 2000 		DECLE $0000,$0000,$2000,$F870	; 1 - Tope izq.
66EC F870 
66ED B87C ECD4 A86C 		DECLE $B87C,$ECD4,$A86C,$ECC4	; 8 - Lado der 1.
66F0 ECC4 

			        ENDP

0x66F1                  dibujo_muros_ancho:	PROC
				; $124 - $00+$01
66F1 0000 0000 2000 		DECLE $0000,$0000,$2000,$F870	; 1 - Tope izq.
66F4 F870 
66F5 BE7C EFDF BB77 		DECLE $BE7C,$EFDF,$BB77,$EEDD	; 2 - Intermedio 1
66F8 EEDD 
				; $126 - $02+$02
66F9 AA66 EECC BB77 		DECLE $AA66,$EECC,$BB77,$EEDD	; 3 - Intermedio 2
66FC EEDD 
66FD AA66 EECC BB77 		DECLE $AA66,$EECC,$BB77,$EEDD	; 3 - Intermedio 2
6700 EEDD 
				; $128 - $03+nada
6701 2A66 0E0C 0307 		DECLE $2A66,$0E0C,$0307,$0001	; 4 - Intermedio 3
6704 0001 
6705 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6708 0000 
				; $12A - $08+$08
6709 A86C ECC4 A86C 		DECLE $A86C,$ECC4,$A86C,$ECC4	; 9 - Lado der 2.
670C ECC4 
670D A86C ECC4 A86C 		DECLE $A86C,$ECC4,$A86C,$ECC4	; 9 - Lado der 2.
6710 ECC4 
				; $12C - $09+nada
6711 286C 0000 0000 		DECLE $286C,$0000,$0000,$0000	; 10 - Inf. der.
6714 0000 
6715 0000 0000 0000 		DECLE $0000,$0000,$0000,$0000
6718 0000 
				; $12E - $00+$07
6719 0000 0000 2000 		DECLE $0000,$0000,$2000,$F870	; 1 - Tope izq.
671C F870 
671D B87C ECD4 A86C 		DECLE $B87C,$ECD4,$A86C,$ECC4	; 8 - Lado der 1.
6720 ECC4 
				; $130 - $04+$0a
6721 0000 8000 80C0 		DECLE $0000,$8000,$80C0,$C040	; 5 - Hueco 1
6724 C040 
6725 A0C0 F870 BE7C 		DECLE $A0C0,$F870,$BE7C,$EFDF	; 11 - Hueco 3
6728 EFDF 
				; $132 - $0b+$02
6729 AB67 EECD BB77 		DECLE $AB67,$EECD,$BB77,$EEDD	; 12 - Hueco 4
672C EEDD 
672D AA66 EECC BB77 		DECLE $AA66,$EECC,$BB77,$EEDD	; 3 - Intermedio 2
6730 EEDD 
				; $134 - $0C+$05
6731 0000 0000 0000 		DECLE $0000,$0000,$0000,$8000	; 13 - Hueco 5
6734 8000 
6735 A0C0 F870 BE7C 		DECLE $A0C0,$F870,$BE7C,$EEDF	; 6 - Hueco 2
6738 EEDF 

			        ENDP

0x6739                  tabla_paredes:	PROC
				; Pared con hueco a izq.
				; No utiliza $6e-$76 (5)
6739 0060 0066 0060 		DECLE $60,$66,$60,$68
673C 0068 
673D 0062 0062 0062 		DECLE $62,$62,$62,$6A
6740 006A 
6741 0062 0062 0062 		DECLE $62,$62,$62,$6A
6744 006A 
6745 0064 0064 0064 		DECLE $64,$64,$64,$6C
6748 006C 

				; Pared con hueco a der.
				; No utiliza $68 y $72-$76 (4)
6749 0060 006E 0066 		DECLE $60,$6E,$66,$70
674C 0070 
674D 0062 0062 0062 		DECLE $62,$62,$62,$6A
6750 006A 
6751 0062 0062 0062 		DECLE $62,$62,$62,$6A
6754 006A 
6755 0064 0064 0064 		DECLE $64,$64,$64,$6C
6758 006C 

				; Pared con hueco amplio
6759 0060 006C 0070 		DECLE $60,$6C,$70,$6A
675C 006A 
675D 0062 006E 0062 		DECLE $62,$6E,$62,$66
6760 0066 
6761 0062 0062 0062 		DECLE $62,$62,$62,$66
6764 0066 
6765 0064 0064 0064 		DECLE $64,$64,$64,$68
6768 0068 
				ENDP

				; Esto me fue más fácil lograrlo experimentando con IntyBASIC :)
				; GRAFICOS:
				; GRAFICOS
0x6769                  graficos_nivel_sup:	; 
				; 	BITMAP "11111111"	; 0
				; 	BITMAP "11111111"
6769 FFFF 			DECLE 65535
				; 	BITMAP "00111111"
				; 	BITMAP "11001111"
676A CF3F 			DECLE 53055
				; 	BITMAP "11110011"
				; 	BITMAP "11111100"
676B FCF3 			DECLE 64755
				; 	BITMAP "11111111"
				; 	BITMAP "11111111"
676C FFFF 			DECLE 65535
				; 
				; 	BITMAP "11111100"	; 1
				; 	BITMAP "11111111"
676D FFFC 			DECLE 65532
				; 	BITMAP "00111111"
				; 	BITMAP "11001111"
676E CF3F 			DECLE 53055
				; 	BITMAP "11110011"
				; 	BITMAP "11111100"
676F FCF3 			DECLE 64755
				; 	BITMAP "11111111"
				; 	BITMAP "11111111"
6770 FFFF 			DECLE 65535
				; 
				; 	BITMAP "11110000"	; 2
				; 	BITMAP "11111100"
6771 FCF0 			DECLE 64752
				; 	BITMAP "00111111"
				; 	BITMAP "11001111"
6772 CF3F 			DECLE 53055
				; 	BITMAP "11110011"
				; 	BITMAP "11111100"
6773 FCF3 			DECLE 64755
				; 	BITMAP "11111111"
				; 	BITMAP "11111111"
6774 FFFF 			DECLE 65535
				; 
				; 	BITMAP "11000000"	; 3
				; 	BITMAP "11110000"
6775 F0C0 			DECLE 61632
				; 	BITMAP "00111100"
				; 	BITMAP "11001111"
6776 CF3C 			DECLE 53052
				; 	BITMAP "11110011"
				; 	BITMAP "11111100"
6777 FCF3 			DECLE 64755
				; 	BITMAP "11111111"
				; 	BITMAP "11111111"
6778 FFFF 			DECLE 65535
				; 
				; 	BITMAP "00000000"	; 4
				; 	BITMAP "11000000"
6779 C000 			DECLE 49152
				; 	BITMAP "00110000"
				; 	BITMAP "11001100"
677A CC30 			DECLE 52272
				; 	BITMAP "11110011"
				; 	BITMAP "11111100"
677B FCF3 			DECLE 64755
				; 	BITMAP "11111111"
				; 	BITMAP "11111111"
677C FFFF 			DECLE 65535
				; 
				; 	BITMAP "00000000"	; 5
				; 	BITMAP "00000000"
677D 0000 			DECLE 0
				; 	BITMAP "00000000"
				; 	BITMAP "11000000"
677E C000 			DECLE 49152
				; 	BITMAP "11110000"
				; 	BITMAP "11111100"
677F FCF0 			DECLE 64752
				; 	BITMAP "11111111"
				; 	BITMAP "11111111"
6780 FFFF 			DECLE 65535
				; 
				; 	BITMAP "00000000"	; 6
				; 	BITMAP "00000000"
6781 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "11110000"
6782 F0C0 			DECLE 61632
				; 	BITMAP "11111100"
				; 	BITMAP "11111111"
6783 FFFC 			DECLE 65532
				; 	BITMAP "11111111"
				; 	BITMAP "11111111"
6784 FFFF 			DECLE 65535
				; 
				; 	BITMAP "00000000"	; 7
				; 	BITMAP "00000000"
6785 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "00110000"
6786 30C0 			DECLE 12480
				; 	BITMAP "11001100"
				; 	BITMAP "11110011"
6787 F3CC 			DECLE 62412
				; 	BITMAP "11111100"
				; 	BITMAP "11111111"
6788 FFFC 			DECLE 65532
				; 
				; 	BITMAP "00000000"	; 8
				; 	BITMAP "00000000"
6789 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "00110000"
678A 30C0 			DECLE 12480
				; 	BITMAP "00001100"
				; 	BITMAP "11000011"
678B C30C 			DECLE 49932
				; 	BITMAP "11110000"
				; 	BITMAP "11111100"
678C FCF0 			DECLE 64752
				; 
				; 	BITMAP "00000000"	; 9
				; 	BITMAP "00000000"
678D 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "00110000"
678E 30C0 			DECLE 12480
				; 	BITMAP "00001100"
				; 	BITMAP "00000011"
678F 030C 			DECLE 780
				; 	BITMAP "11000000"
				; 	BITMAP "11110000"
6790 F0C0 			DECLE 61632
				; 
				; 	BITMAP "00000000"	; 10
				; 	BITMAP "00000000"
6791 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "00110000"
6792 30C0 			DECLE 12480
				; 	BITMAP "00001100"
				; 	BITMAP "00000011"
6793 030C 			DECLE 780
				; 	BITMAP "00000000"
				; 	BITMAP "11000000"
6794 C000 			DECLE 49152
				; 
				; 	BITMAP "00000000"	; 11
				; 	BITMAP "00000000"
6795 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "00110000"
6796 30C0 			DECLE 12480
				; 	BITMAP "00001100"
				; 	BITMAP "00000011"
6797 030C 			DECLE 780
				; 	BITMAP "00000000"
				; 	BITMAP "00000000"
6798 0000 			DECLE 0
				; 
				; GRAFICOS2:
				; GRAFICOS2
0x6799                  graficos_nivel_inf:
				; 	BITMAP "11111111"	; 12
				; 	BITMAP "11111111"
6799 FFFF 			DECLE 65535
				; 	BITMAP "00111111"
				; 	BITMAP "11001111"
679A CF3F 			DECLE 53055
				; 	BITMAP "11110011"
				; 	BITMAP "00111100"
679B 3CF3 			DECLE 15603
				; 	BITMAP "00001111"
				; 	BITMAP "00000011"
679C 030F 			DECLE 783
				; 
				; 	BITMAP "11111100"	; 13
				; 	BITMAP "11111111"
679D FFFC 			DECLE 65532
				; 	BITMAP "00111111"
				; 	BITMAP "11001111"
679E CF3F 			DECLE 53055
				; 	BITMAP "11110011"
				; 	BITMAP "00111100"
679F 3CF3 			DECLE 15603
				; 	BITMAP "00001111"
				; 	BITMAP "00000011"
67A0 030F 			DECLE 783
				; 
				; 	BITMAP "11110000"	; 14
				; 	BITMAP "11111100"
67A1 FCF0 			DECLE 64752
				; 	BITMAP "00111111"
				; 	BITMAP "11001111"
67A2 CF3F 			DECLE 53055
				; 	BITMAP "11110011"
				; 	BITMAP "00111100"
67A3 3CF3 			DECLE 15603
				; 	BITMAP "00001111"
				; 	BITMAP "00000011"
67A4 030F 			DECLE 783
				; 
				; 	BITMAP "11000000"	; 15
				; 	BITMAP "11110000"
67A5 F0C0 			DECLE 61632
				; 	BITMAP "00111100"
				; 	BITMAP "11001111"
67A6 CF3C 			DECLE 53052
				; 	BITMAP "11110011"
				; 	BITMAP "00111100"
67A7 3CF3 			DECLE 15603
				; 	BITMAP "00001111"
				; 	BITMAP "00000011"
67A8 030F 			DECLE 783
				; 
				; 	BITMAP "00000000"	; 16
				; 	BITMAP "11000000"
67A9 C000 			DECLE 49152
				; 	BITMAP "00110000"
				; 	BITMAP "11001100"
67AA CC30 			DECLE 52272
				; 	BITMAP "11110011"
				; 	BITMAP "00111100"
67AB 3CF3 			DECLE 15603
				; 	BITMAP "00001111"
				; 	BITMAP "00000011"
67AC 030F 			DECLE 783
				; 
				; 	BITMAP "00000000"	; 17
				; 	BITMAP "00000000"
67AD 0000 			DECLE 0
				; 	BITMAP "00000000"
				; 	BITMAP "11000000"
67AE C000 			DECLE 49152
				; 	BITMAP "11110000"
				; 	BITMAP "00111100"
67AF 3CF0 			DECLE 15600
				; 	BITMAP "00001111"
				; 	BITMAP "00000011"
67B0 030F 			DECLE 783
				; 
				; 	BITMAP "00000000"	; 18
				; 	BITMAP "00000000"
67B1 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "11110000"
67B2 F0C0 			DECLE 61632
				; 	BITMAP "11111100"
				; 	BITMAP "00111111"
67B3 3FFC 			DECLE 16380
				; 	BITMAP "00001111"
				; 	BITMAP "00000011"
67B4 030F 			DECLE 783
				; 
				; 	BITMAP "00000000"	; 19
				; 	BITMAP "00000000"
67B5 0000 			DECLE 0
				; 	BITMAP "11000000"
				; 	BITMAP "00110000"
67B6 30C0 			DECLE 12480
				; 	BITMAP "11001100"
				; 	BITMAP "00110011"
67B7 33CC 			DECLE 13260
				; 	BITMAP "00001100"
				; 	BITMAP "00000011"
67B8 030C 			DECLE 780


0x67B9                  color_sprites:	proc
67B9 0007 			decle $0007
67BA 0000 			decle $0000
67BB 000F 			decle $000f
67BC 0007 			decle $0007	; Antena 2
67BD 0007 			decle $0007	; Antena 3
67BE 0007 			decle $0007	; Antena 4
67BF 0007 			decle $0007	; Antena 5
67C0 0007 			decle $0007	; Antena 6
67C1 0007 			decle $0007
67C2 1001 			decle $1001	; Avión grande
67C3 1001 			decle $1001	; Avión medio
67C4 1001 			decle $1001	; Avión chico
67C5 0002 			decle $0002	; Explosión 1
67C6 0005 			decle $0005	; Cañón mirando a la der.
67C7 1002 			decle $1002	; Explosión 2
67C8 0003 			decle $0003	; Agujero
67C9 0005 			decle $0005	; Cañón mirando a la izq.
67CA 1001 			decle $1001	; Combustible
67CB 0007 			decle $0007	; Antena
67CC 0002 			decle $0002	; Agujero disparando
67CD 1006 			decle $1006	; Misil vertical
67CE 0002 			decle $0002	; Alienígena
67CF 1002 			decle $1002	; Misil teledirigido
67D0 0007 			decle $0007	; Robotote
67D1 0007 			decle $0007	; Robotote
67D2 1002 			decle $1002	; Adorno en pared de fortaleza
67D3 0007 			decle $0007
67D4 1000 			decle $1000	; Satélite
67D5 1000 			decle $1000
67D6 1002 			decle $1002	; Mira
67D7 0007 			decle $0007
67D8 0006 			decle $0006	; Adorno 2
67D9 1000 			decle $1000	; Adorno de piso
67DA 0004 			decle $0004	; Planetoide
67DB 0001 			decle $0001	; Planetoide
67DC 0000 			decle $0000	; $20
67DD 0000 			decle $0000
67DE 0000 			decle $0000
67DF 0000 			decle $0000
67E0 0000 			decle $0000	; $24
67E1 0000 			decle $0000
67E2 0000 			decle $0000
67E3 0000 			decle $0000
67E4 0000 			decle $0000	; $28
67E5 0000 			decle $0000
67E6 0000 			decle $0000
67E7 0000 			decle $0000
67E8 0000 			decle $0000	; $2c
67E9 0000 			decle $0000
67EA 0000 			decle $0000
67EB 0000 			decle $0000
67EC 0000 			decle $0000	; $30
67ED 0000 			decle $0000
67EE 0000 			decle $0000
67EF 0000 			decle $0000
67F0 0000 			decle $0000	; $34
67F1 0000 			decle $0000
67F2 0000 			decle $0000
67F3 0000 			decle $0000
67F4 0000 			decle $0000	; $38
67F5 0000 			decle $0000
67F6 0000 			decle $0000
67F7 0000 			decle $0000
67F8 0000 			decle $0000	; $3c
67F9 0000 			decle $0000
67FA 0000 			decle $0000
67FB 0000 			decle $0000
67FC 0000 			decle $0000	; $20
67FD 0000 			decle $0000
67FE 0000 			decle $0000
67FF 0000 			decle $0000
6800 0000 			decle $0000	; $24
6801 0000 			decle $0000
6802 0000 			decle $0000
6803 0000 			decle $0000
6804 0000 			decle $0000	; $28
6805 0000 			decle $0000
6806 0000 			decle $0000
6807 0000 			decle $0000
6808 0000 			decle $0000	; $2c
6809 0000 			decle $0000
680A 0000 			decle $0000
680B 0000 			decle $0000
680C 0000 			decle $0000	; $30
680D 0000 			decle $0000
680E 0000 			decle $0000
680F 0000 			decle $0000
6810 0000 			decle $0000	; $34
6811 0000 			decle $0000
6812 0000 			decle $0000
6813 0000 			decle $0000
6814 0000 			decle $0000	; $38
6815 0000 			decle $0000
6816 0000 			decle $0000
6817 0000 			decle $0000
6818 0000 			decle $0000	; $3c
6819 0000 			decle $0000
681A 0000 			decle $0000
681B 0000 			decle $0000
681C 0007 			decle $0007	; $20
681D 0007 			decle $0007
681E 0007 			decle $0007
681F 0007 			decle $0007
6820 0007 			decle $0007	; $24
6821 0007 			decle $0007
6822 0007 			decle $0007
6823 0007 			decle $0007
6824 0007 			decle $0007	; $28
6825 0007 			decle $0007
6826 0007 			decle $0007
6827 0007 			decle $0007
6828 0007 			decle $0007	; $2c
6829 0007 			decle $0007
682A 0007 			decle $0007
682B 0007 			decle $0007
682C 0007 			decle $0007	; $30
682D 0007 			decle $0007
682E 0007 			decle $0007
682F 0007 			decle $0007
6830 0007 			decle $0007	; $34
6831 0007 			decle $0007
6832 0007 			decle $0007
6833 0007 			decle $0007
6834 0007 			decle $0007	; $38
6835 0007 			decle $0007
6836 0007 			decle $0007
6837 0007 			decle $0007
6838 0007 			decle $0007	; $3c
6839 0007 			decle $0007
683A 0007 			decle $0007
683B 0007 			decle $0007
				endp

				; Tabla de niveles
0x683C                  niveles:	PROC
683C 6844 			DECLE espacio_1
683D 6850 			DECLE fortaleza_1
683E 6868 			DECLE espacio_2
683F 6875 			DECLE fortaleza_2
6840 688E 			DECLE espacio_3
